week commencing,Highland
2020-03-16,1
2020-03-23,0
2020-03-30,7
2020-04-06,6
2020-04-13,9
2020-04-20,8
2020-04-27,3
2020-05-04,6
2020-05-11,5
2020-05-18,2
2020-05-25,1
2020-06-01,2
2020-06-08,0
2020-06-15,0
2020-06-22,0
2020-06-29,0
2020-07-06,1
2020-07-13,0
2020-07-20,0
2020-07-27,0
2020-08-03,0
2020-08-10,0
2020-08-17,0
2020-08-24,0
2020-08-31,0
2020-09-07,0
2020-09-14,0
2020-09-21,0
2020-09-28,0
2020-10-05,0
2020-10-12,0
2020-10-19,1
2020-10-26,0
2020-11-02,1
2020-11-09,0
2020-11-16,1
2020-11-23,0
2020-11-30,0
2020-12-07,0
2020-12-14,0
2020-12-21,0
2020-12-28,0
2021,55
2021-01-04,0
2021-01-11,1
2021-01-18,16
2021-01-25,18
2021-02-01,11
2021-02-08,9
